[ 176, 176 ]
182, 171, 162, 152, 139, 128, 117, 107, 104, 104, 104, 111, 123, 136, 150, 163, 174, 184, 195, 204, 212, 217, 221, 222, 224, 226, 227, 226, 226, 225, 224, 222, 218, 215, 208, 201, 192, 186, 179, 169, 159, 151, 143, 133, 124, 115, 106, 98, 97, 96, 94, 98, 105, 112, 119, 128, 135, 143, 150, 156, 163, 168, 172, 173, 175, 176, 176, 176, 176, 175, 174, 174, 171, 167, 162, 156, 150, 143, 138, 134, 130, 129, 127, 126, 126, 125, 123, 125, 131, 138, 141, 145, 149, 153, 155, 157, 160, 163, 165, 165, 167, 168, 165, 161, 159, 156, 150, 149, 145, 140, 136, 132, 127, 123, 118, 115, 115, 115, 115, 116, 124, 132, 139, 146, 155, 164, 170, 180, 188, 196, 202, 207, 210, 213, 216, 217, 219, 220, 219, 218, 217, 215, 212, 205, 198, 192, 185, 178, 169, 161, 150, 142, 133, 124, 115, 110, 106, 101, 99, 100, 108, 118, 126, 140, 153, 169, 183, 193, 203, 212, 219, 223, 226, 229, 232, 233
182, 171, 162, 152, 141, 128, 117, 107, 103, 102, 103, 108, 121, 132, 146, 158, 169, 180, 191, 200, 207, 214, 218, 220, 221, 222, 224, 224, 223, 222, 221, 220, 217, 211, 203, 196, 187, 180, 174, 166, 155, 148, 141, 130, 122, 113, 105, 100, 100, 99, 97, 99, 106, 113, 120, 127, 133, 140, 147, 152, 158, 164, 167, 168, 169, 170, 170, 169, 169, 168, 168, 167, 164, 160, 156, 149, 144, 139, 134, 129, 128, 127, 126, 127, 128, 129, 129, 132, 137, 144, 149, 153, 158, 161, 163, 165, 168, 170, 170, 171, 172, 173, 169, 164, 162, 158, 151, 149, 143, 139, 133, 130, 125, 121, 114, 111, 111, 113, 113, 115, 124, 132, 140, 148, 157, 168, 175, 186, 195, 204, 210, 214, 216, 219, 221, 222, 224, 224, 222, 222, 222, 220, 216, 212, 204, 197, 189, 182, 174, 164, 154, 145, 135, 126, 117, 110, 106, 101, 99, 100, 108, 118, 126, 139, 154, 171, 186, 195, 205, 214, 220, 224, 226, 229, 232, 235
182, 171, 161, 151, 139, 128, 116, 106, 102, 101, 102, 107, 117, 128, 141, 152, 163, 176, 184, 193, 200, 208, 213, 215, 217, 219, 220, 219, 218, 217, 216, 214, 211, 205, 197, 190, 182, 176, 169, 161, 154, 146, 137, 130, 123, 116, 107, 103, 105, 103, 103, 106, 111, 118, 125, 130, 136, 141, 146, 151, 156, 160, 162, 164, 165, 167, 166, 163, 163, 161, 160, 160, 157, 154, 147, 142, 140, 137, 131, 127, 129, 131, 130, 130, 133, 135, 137, 141, 146, 153, 157, 162, 165, 170, 172, 175, 176, 178, 178, 178, 178, 178, 174, 171, 168, 162, 157, 152, 146, 140, 135, 130, 126, 121, 114, 110, 110, 112, 113, 114, 127, 136, 143, 153, 164, 173, 181, 191, 201, 209, 216, 218, 220, 223, 224, 225, 227, 226, 226, 226, 225, 224, 220, 215, 210, 203, 194, 185, 175, 165, 157, 146, 136, 130, 119, 111, 106, 101, 98, 100, 108, 118, 128, 138, 154, 171, 186, 195, 204, 213, 219, 223, 226, 229, 233, 235
179, 170, 160, 150, 138, 126, 115, 106, 101, 101, 101, 104, 114, 124, 137, 147, 158, 170, 180, 188, 194, 201, 207, 209, 212, 213, 214, 214, 213, 212, 209, 206, 203, 197, 190, 183, 177, 171, 164, 157, 149, 143, 136, 128, 123, 117, 111, 106, 109, 108, 110, 113, 117, 124, 130, 133, 137, 143, 149, 153, 157, 160, 161, 161, 161, 163, 161, 159, 158, 156, 154, 154, 150, 147, 142, 137, 134, 132, 126, 124, 127, 131, 132, 134, 138, 142, 145, 150, 155, 163, 168, 173, 176, 178, 181, 183, 185, 187, 187, 186, 186, 185, 180, 176, 172, 167, 163, 158, 150, 144, 138, 132, 127, 121, 114, 110, 110, 111, 113, 116, 127, 138, 146, 156, 167, 177, 185, 197, 205, 213, 219, 222, 224, 227, 228, 228, 230, 231, 230, 230, 229, 227, 223, 219, 214, 207, 199, 188, 179, 170, 159, 149, 138, 130, 120, 111, 107, 103, 98, 100, 109, 118, 127, 138, 155, 172, 187, 196, 205, 215, 219, 224, 227, 230, 233, 236
178, 168, 158, 148, 137, 125, 115, 105, 101, 99, 99, 102, 111, 122, 132, 142, 153, 164, 173, 181, 187, 195, 199, 202, 203, 205, 206, 206, 203, 203, 199, 197, 194, 189, 183, 175, 169, 164, 158, 151, 144, 139, 133, 127, 123, 119, 114, 111, 113, 114, 117, 119, 124, 131, 137, 140, 143, 147, 151, 154, 158, 161, 161, 159, 157, 158, 156, 154, 153, 150, 147, 147, 143, 140, 135, 129, 128, 127, 123, 123, 125, 132, 134, 138, 143, 149, 153, 159, 165, 173, 178, 183, 186, 188, 190, 192, 195, 197, 196, 195, 195, 193, 187, 182, 177, 171, 168, 164, 155, 148, 141, 133, 127, 121, 114, 109, 109, 111, 112, 117, 129, 140, 148, 158, 171, 183, 191, 202, 211, 218, 224, 226, 228, 230, 232, 233, 233, 235, 234, 233, 232, 231, 226, 222, 217, 212, 202, 193, 184, 174, 163, 152, 141, 133, 121, 112, 109, 104, 99, 100, 108, 116, 126, 138, 156, 172, 187, 195, 205, 214, 220, 224, 226, 230, 233, 235
176, 165, 157, 147, 136, 125, 115, 105, 101, 99, 99, 102, 111, 119, 130, 139, 148, 158, 167, 174, 181, 188, 193, 194, 196, 197, 198, 197, 196, 195, 193, 190, 188, 184, 176, 169, 163, 157, 152, 146, 141, 136, 133, 127, 123, 122, 118, 115, 119, 121, 123, 125, 131, 138, 143, 144, 148, 151, 155, 156, 160, 161, 161, 159, 156, 154, 152, 150, 148, 146, 144, 141, 137, 134, 130, 125, 124, 124, 123, 122, 126, 133, 138, 143, 148, 155, 160, 166, 173, 180, 185, 188, 192, 196, 198, 201, 202, 204, 203, 202, 201, 200, 193, 187, 182, 177, 173, 168, 160, 151, 143, 135, 128, 122, 114, 110, 109, 111, 111, 115, 128, 140, 149, 161, 173, 186, 194, 205, 215, 222, 226, 229, 230, 233, 234, 235, 236, 237, 236, 234, 233, 232, 228, 225, 221, 214, 205, 196, 186, 174, 164, 154, 142, 134, 123, 112, 108, 102, 97, 100, 107, 115, 123, 136, 154, 170, 184, 193, 202, 212, 217, 222, 225, 228, 231, 233
172, 162, 154, 144, 133, 123, 114, 105, 102, 101, 100, 102, 111, 119, 127, 136, 145, 153, 161, 168, 174, 181, 187, 187, 188, 188, 190, 189, 188, 187, 185, 183, 180, 177, 169, 162, 156, 151, 147, 141, 137, 136, 132, 127, 127, 126, 124, 122, 126, 129, 132, 134, 140, 144, 150, 151, 154, 156, 159, 162, 162, 164, 164, 161, 158, 155, 152, 148, 145, 143, 139, 135, 132, 128, 124, 121, 119, 121, 120, 122, 127, 134, 141, 148, 152, 159, 166, 173, 180, 189, 194, 197, 200, 203, 207, 209, 210, 211, 211, 209, 209, 206, 200, 194, 188, 182, 176, 172, 164, 155, 146, 138, 130, 123, 115, 110, 109, 111, 111, 116, 128, 141, 151, 163, 176, 188, 197, 209, 217, 224, 228, 230, 232, 235, 236, 236, 237, 239, 237, 235, 233, 232, 229, 225, 222, 216, 208, 199, 187, 175, 165, 154, 143, 136, 124, 113, 108, 101, 97, 98, 105, 111, 121, 134, 150, 167, 180, 189, 197, 209, 215, 219, 222, 224, 228, 230
167, 157, 150, 140, 130, 121, 113, 105, 103, 102, 101, 103, 109, 118, 126, 133, 141, 148, 156, 163, 169, 176, 180, 180, 179, 181, 181, 181, 181, 180, 177, 175, 172, 169, 162, 155, 149, 145, 142, 137, 134, 133, 132, 128, 127, 130, 130, 131, 135, 139, 141, 145, 149, 153, 157, 159, 162, 163, 165, 166, 167, 167, 166, 164, 161, 156, 151, 146, 143, 140, 134, 131, 128, 125, 121, 117, 116, 118, 119, 121, 127, 137, 144, 151, 158, 165, 172, 180, 187, 196, 202, 207, 209, 214, 215, 216, 218, 218, 216, 216, 213, 212, 204, 199, 194, 188, 180, 176, 168, 160, 150, 141, 131, 124, 116, 111, 110, 111, 112, 116, 130, 143, 154, 166, 179, 191, 200, 213, 220, 225, 229, 232, 235, 237, 238, 239, 239, 240, 237, 236, 234, 233, 230, 226, 224, 218, 210, 200, 189, 177, 165, 154, 143, 135, 124, 114, 109, 101, 95, 97, 101, 110, 118, 130, 147, 163, 177, 185, 193, 204, 211, 215, 218, 221, 225, 226
164, 154, 145, 136, 126, 119, 111, 105, 103, 105, 104, 107, 113, 119, 126, 133, 138, 146, 153, 157, 163, 170, 172, 172, 172, 173, 173, 173, 173, 173, 169, 167, 164, 160, 156, 148, 143, 138, 135, 132, 130, 130, 129, 129, 130, 133, 134, 138, 143, 146, 152, 155, 157, 162, 165, 168, 169, 170, 171, 172, 172, 172, 169, 165, 162, 159, 153, 147, 143, 138, 131, 126, 123, 121, 117, 114, 113, 115, 116, 120, 125, 137, 146, 154, 162, 169, 176, 184, 192, 204, 210, 214, 216, 219, 219, 222, 222, 222, 221, 219, 217, 216, 211, 205, 200, 194, 186, 180, 172, 165, 154, 144, 135, 127, 119, 111, 110, 111, 112, 116, 129, 142, 154, 167, 180, 192, 205, 215, 221, 227, 230, 232, 235, 238, 240, 240, 242, 242, 239, 237, 235, 234, 231, 227, 224, 220, 211, 200, 190, 179, 165, 154, 144, 135, 123, 114, 109, 101, 94, 94, 100, 107, 115, 127, 141, 159, 173, 182, 191, 198, 206, 211, 217, 219, 223, 224
159, 151, 142, 134, 126, 120, 113, 107, 106, 108, 111, 112, 116, 123, 128, 133, 139, 145, 151, 155, 160, 166, 167, 166, 166, 167, 167, 167, 168, 167, 162, 159, 156, 154, 149, 142, 137, 135, 132, 129, 129, 131, 131, 132, 135, 138, 140, 145, 149, 155, 159, 164, 167, 170, 174, 176, 176, 177, 177, 177, 177, 177, 174, 169, 165, 161, 155, 150, 144, 138, 131, 125, 123, 119, 114, 111, 111, 115, 115, 120, 126, 139, 149, 156, 167, 173, 182, 190, 198, 209, 215, 219, 219, 223, 223, 223, 225, 226, 224, 222, 222, 219, 215, 211, 203, 197, 189, 183, 174, 167, 156, 145, 136, 129, 120, 112, 111, 110, 111, 114, 127, 141, 153, 166, 180, 192, 205, 217, 221, 226, 230, 232, 235, 238, 239, 239, 241, 242, 239, 237, 235, 233, 231, 226, 223, 218, 209, 198, 190, 177, 164, 153, 143, 134, 122, 113, 108, 100, 92, 92, 97, 105, 112, 124, 138, 155, 168, 178, 186, 193, 199, 206, 211, 216, 218, 220
155, 147, 141, 133, 126, 121, 117, 112, 110, 114, 114, 116, 120, 126, 131, 136, 141, 146, 151, 153, 156, 161, 162, 161, 162, 161, 161, 161, 161, 160, 156, 152, 149, 146, 140, 135, 131, 128, 128, 126, 129, 131, 134, 136, 141, 144, 149, 154, 158, 164, 168, 173, 176, 179, 182, 185, 185, 185, 185, 186, 184, 183, 179, 173, 169, 165, 159, 152, 146, 140, 132, 126, 121, 118, 114, 111, 110, 112, 115, 121, 128, 141, 151, 161, 171, 178, 188, 196, 204, 213, 220, 222, 224, 226, 227, 227, 229, 229, 228, 226, 225, 222, 218, 214, 207, 201, 193, 186, 177, 169, 159, 147, 138, 130, 121, 114, 111, 111, 111, 114, 127, 140, 152, 166, 179, 191, 204, 215, 220, 226, 230, 232, 235, 237, 238, 239, 240, 241, 239, 236, 235, 233, 230, 226, 222, 217, 208, 196, 187, 177, 164, 153, 141, 133, 122, 110, 107, 99, 90, 89, 94, 101, 110, 120, 134, 150, 162, 172, 180, 186, 193, 199, 206, 210, 213, 215
151, 144, 138, 131, 125, 122, 117, 114, 114, 118, 120, 122, 126, 131, 136, 140, 144, 149, 152, 153, 154, 158, 160, 157, 157, 156, 155, 154, 153, 152, 148, 144, 141, 138, 132, 127, 124, 123, 123, 123, 125, 130, 135, 139, 143, 150, 155, 160, 166, 172, 177, 181, 185, 187, 191, 191, 192, 194, 193, 191, 190, 188, 184, 178, 174, 169, 163, 155, 150, 143, 134, 127, 121, 117, 111, 108, 108, 111, 114, 122, 129, 142, 153, 163, 175, 183, 192, 202, 209, 218, 223, 225, 228, 230, 231, 231, 233, 233, 231, 229, 227, 225, 221, 217, 210, 204, 195, 189, 180, 172, 161, 149, 140, 131, 122, 114, 111, 110, 110, 114, 126, 139, 151, 165, 180, 191, 205, 216, 220, 225, 229, 231, 234, 236, 238, 239, 240, 240, 239, 236, 235, 232, 229, 225, 222, 217, 207, 195, 187, 175, 163, 152, 141, 132, 120, 111, 106, 97, 88, 86, 92, 98, 106, 116, 129, 145, 157, 166, 174, 180, 187, 194, 199, 204, 207, 210
148, 142, 136, 130, 126, 124, 121, 118, 119, 124, 127, 129, 134, 139, 143, 145, 149, 152, 156, 156, 156, 159, 158, 155, 154, 152, 151, 148, 147, 144, 141, 138, 134, 130, 126, 120, 118, 118, 119, 119, 123, 131, 137, 143, 148, 156, 162, 169, 174, 181, 185, 190, 193, 196, 200, 200, 200, 201, 201, 199, 196, 194, 189, 184, 178, 174, 166, 159, 154, 147, 137, 128, 121, 116, 111, 107, 108, 110, 113, 122, 130, 143, 154, 165, 178, 188, 197, 207, 213, 221, 225, 228, 230, 233, 234, 233, 236, 235, 235, 232, 229, 226, 223, 219, 213, 206, 199, 193, 183, 174, 162, 153, 142, 132, 122, 114, 110, 109, 109, 112, 124, 137, 148, 163, 178, 190, 202, 214, 219, 225, 228, 230, 232, 235, 236, 237, 239, 239, 237, 235, 233, 231, 228, 225, 220, 215, 204, 192, 183, 173, 161, 151, 139, 131, 119, 111, 105, 97, 86, 85, 90, 96, 102, 111, 125, 139, 151, 160, 167, 174, 180, 186, 192, 197, 200, 202
145, 141, 136, 131, 128, 128, 125, 124, 125, 131, 135, 138, 141, 146, 148, 152, 154, 157, 159, 160, 160, 162, 159, 156, 153, 151, 148, 145, 142, 141, 137, 132, 129, 125, 121, 116, 114, 116, 117, 119, 125, 135, 141, 147, 153, 162, 170, 177, 182, 188, 194, 198, 201, 204, 207, 209, 209, 210, 209, 206, 204, 201, 195, 190, 183, 179, 171, 164, 156, 150, 139, 129, 122, 116, 111, 107, 107, 110, 113, 121, 130, 144, 156, 168, 180, 191, 201, 211, 216, 224, 228, 231, 233, 235, 235, 236, 237, 238, 236, 233, 230, 228, 225, 222, 215, 210, 200, 193, 184, 175, 164, 153, 142, 133, 122, 114, 110, 109, 107, 111, 121, 133, 144, 160, 175, 187, 200, 212, 216, 222, 225, 228, 230, 232, 234, 235, 236, 238, 235, 232, 231, 228, 225, 222, 218, 212, 200, 187, 180, 169, 157, 147, 136, 129, 118, 110, 105, 96, 86, 85, 87, 94, 100, 109, 119, 135, 147, 154, 161, 167, 173, 179, 185, 188, 191, 193
141, 139, 137, 133, 130, 130, 130, 129, 132, 138, 143, 146, 149, 151, 154, 156, 160, 162, 163, 164, 163, 163, 161, 157, 153, 151, 148, 145, 141, 137, 133, 128, 124, 120, 117, 112, 110, 113, 116, 119, 126, 136, 145, 150, 160, 168, 176, 183, 189, 197, 202, 206, 208, 212, 213, 215, 215, 216, 215, 213, 210, 208, 201, 195, 188, 182, 175, 168, 161, 153, 141, 130, 122, 116, 112, 106, 106, 110, 112, 120, 130, 145, 158, 170, 182, 194, 205, 214, 221, 226, 230, 232, 235, 237, 237, 237, 238, 238, 236, 234, 232, 229, 227, 223, 218, 213, 202, 195, 185, 176, 165, 153, 143, 133, 123, 115, 109, 108, 106, 108, 118, 130, 142, 157, 173, 184, 197, 208, 214, 220, 224, 227, 228, 231, 231, 232, 234, 234, 232, 229, 227, 225, 223, 220, 215, 208, 197, 185, 176, 166, 155, 144, 134, 126, 116, 108, 103, 95, 87, 85, 86, 93, 98, 106, 116, 129, 140, 149, 155, 161, 166, 173, 178, 181, 184, 186
139, 136, 137, 134, 131, 133, 135, 136, 140, 146, 151, 155, 157, 160, 163, 163, 164, 167, 169, 169, 167, 167, 165, 159, 156, 151, 147, 144, 140, 135, 131, 125, 119, 116, 112, 109, 107, 110, 114, 118, 126, 137, 147, 155, 164, 174, 181, 190, 197, 205, 211, 213, 215, 219, 220, 219, 221, 221, 220, 218, 216, 213, 209, 200, 193, 188, 179, 173, 167, 158, 146, 133, 124, 118, 113, 107, 106, 111, 113, 121, 131, 145, 160, 172, 181, 195, 208, 217, 222, 228, 231, 234, 237, 238, 239, 239, 240, 240, 237, 235, 234, 230, 227, 223, 218, 215, 205, 197, 187, 177, 165, 154, 143, 133, 123, 115, 110, 107, 106, 107, 114, 128, 140, 153, 169, 181, 192, 205, 211, 218, 222, 223, 227, 228, 229, 230, 231, 232, 230, 227, 224, 223, 220, 216, 210, 202, 191, 181, 171, 161, 152, 141, 132, 124, 115, 108, 101, 94, 88, 84, 87, 93, 97, 106, 113, 124, 134, 143, 149, 155, 162, 166, 171, 175, 177, 178
136, 136, 137, 135, 136, 139, 142, 145, 148, 155, 160, 164, 166, 169, 170, 173, 173, 174, 175, 174, 172, 172, 169, 164, 159, 154, 149, 145, 139, 134, 128, 121, 116, 113, 110, 105, 104, 108, 114, 119, 128, 140, 150, 160, 170, 180, 188, 197, 205, 211, 216, 219, 221, 224, 224, 224, 226, 226, 224, 222, 219, 217, 213, 206, 198, 192, 184, 178, 171, 162, 149, 137, 127, 121, 115, 108, 107, 112, 114, 120, 131, 145, 160, 172, 182, 196, 209, 217, 222, 227, 231, 235, 237, 239, 240, 240, 241, 240, 239, 236, 234, 230, 227, 224, 218, 215, 205, 198, 187, 177, 165, 155, 142, 132, 122, 113, 108, 105, 104, 103, 112, 124, 136, 148, 165, 176, 188, 199, 205, 214, 218, 220, 222, 224, 225, 225, 227, 227, 225, 224, 221, 219, 215, 210, 205, 198, 187, 176, 167, 159, 148, 137, 129, 123, 114, 108, 103, 95, 90, 88, 89, 95, 98, 106, 112, 123, 132, 140, 145, 151, 157, 160, 165, 168, 171, 171
136, 138, 140, 141, 142, 147, 149, 152, 156, 163, 168, 172, 175, 177, 179, 180, 182, 182, 182, 181, 178, 177, 173, 169, 164, 159, 153, 148, 141, 135, 127, 120, 114, 111, 108, 103, 103, 107, 113, 119, 130, 143, 155, 166, 176, 187, 195, 204, 210, 216, 222, 224, 226, 229, 228, 228, 229, 229, 228, 225, 223, 221, 216, 210, 203, 197, 188, 181, 173, 165, 152, 140, 130, 123, 116, 109, 108, 112, 114, 120, 130, 144, 159, 172, 183, 197, 209, 217, 222, 226, 232, 234, 237, 239, 241, 240, 240, 240, 239, 236, 233, 231, 227, 223, 218, 214, 205, 197, 186, 177, 164, 153, 142, 132, 120, 111, 107, 104, 101, 100, 108, 120, 132, 144, 159, 172, 183, 193, 199, 208, 215, 216, 218, 221, 222, 222, 223, 223, 222, 220, 218, 215, 210, 204, 199, 191, 181, 172, 163, 155, 144, 136, 125, 122, 114, 107, 104, 98, 94, 92, 95, 100, 103, 108, 113, 122, 130, 136, 141, 146, 153, 155, 160, 161, 163, 163
135, 138, 142, 145, 149, 151, 155, 160, 165, 171, 176, 181, 182, 184, 186, 188, 187, 189, 190, 187, 183, 181, 178, 172, 168, 162, 157, 151, 143, 137, 127, 121, 114, 111, 106, 102, 102, 106, 112, 120, 131, 146, 157, 169, 181, 192, 200, 210, 216, 220, 225, 228, 228, 232, 232, 232, 232, 232, 230, 227, 225, 222, 219, 212, 206, 200, 190, 183, 174, 166, 154, 141, 131, 122, 117, 110, 108, 111, 114, 119, 129, 144, 159, 172, 182, 197, 209, 216, 222, 227, 231, 234, 237, 239, 240, 240, 240, 240, 238, 236, 232, 229, 225, 223, 217, 214, 203, 195, 185, 175, 163, 152, 140, 130, 120, 111, 105, 102, 99, 98, 105, 117, 125, 137, 152, 167, 177, 186, 193, 200, 208, 212, 215, 217, 218, 218, 219, 218, 216, 215, 212, 209, 204, 198, 194, 185, 176, 166, 158, 151, 141, 134, 125, 121, 113, 106, 105, 100, 96, 95, 97, 102, 106, 111, 116, 124, 130, 135, 139, 144, 150, 153, 155, 157, 157, 157
134, 138, 143, 148, 153, 158, 163, 167, 172, 179, 185, 190, 192, 194, 194, 195, 196, 197, 197, 195, 190, 188, 183, 177, 172, 167, 160, 154, 146, 139, 131, 121, 113, 108, 104, 101, 101, 106, 113, 121, 133, 146, 159, 171, 183, 196, 205, 213, 220, 224, 229, 231, 232, 234, 235, 236, 236, 235, 233, 231, 227, 225, 220, 215, 209, 202, 192, 185, 176, 168, 156, 143, 133, 124, 117, 110, 108, 111, 113, 117, 128, 143, 158, 171, 182, 196, 209, 216, 221, 226, 230, 233, 236, 239, 238, 239, 239, 239, 236, 234, 231, 229, 225, 222, 217, 213, 201, 192, 183, 173, 161, 150, 139, 129, 117, 109, 104, 100, 98, 97, 103, 114, 123, 132, 146, 160, 172, 181, 186, 193, 198, 203, 208, 212, 213, 213, 213, 213, 211, 207, 204, 201, 197, 192, 186, 179, 170, 160, 153, 145, 138, 131, 122, 120, 113, 109, 106, 104, 100, 99, 103, 106, 111, 115, 121, 127, 132, 137, 139, 143, 147, 148, 151, 152, 153, 152
136, 140, 146, 153, 159, 165, 170, 176, 181, 188, 194, 197, 199, 202, 203, 205, 205, 205, 205, 201, 196, 193, 188, 182, 175, 169, 162, 156, 149, 141, 132, 122, 112, 105, 103, 99, 100, 106, 113, 121, 134, 148, 161, 175, 187, 201, 210, 218, 224, 226, 232, 234, 235, 237, 238, 238, 239, 238, 236, 233, 231, 227, 222, 217, 212, 205, 195, 187, 178, 170, 158, 146, 134, 125, 119, 110, 107, 110, 111, 115, 125, 141, 155, 169, 180, 195, 207, 214, 221, 226, 230, 233, 235, 236, 237, 236, 237, 237, 235, 232, 230, 228, 223, 220, 215, 210, 198, 191, 180, 170, 158, 148, 138, 128, 116, 107, 102, 99, 97, 97, 102, 111, 120, 129, 141, 154, 166, 175, 180, 186, 190, 195, 199, 204, 206, 206, 205, 205, 202, 200, 196, 192, 189, 184, 180, 172, 164, 155, 147, 140, 135, 128, 122, 120, 116, 111, 110, 110, 107, 106, 110, 113, 117, 120, 125, 131, 135, 138, 141, 144, 144, 146, 149, 148, 148, 147
136, 142, 149, 156, 163, 170, 178, 185, 190, 196, 203, 206, 209, 210, 212, 213, 213, 212, 212, 208, 202, 199, 194, 187, 180, 174, 168, 161, 152, 144, 135, 123, 113, 108, 105, 100, 101, 107, 113, 122, 136, 149, 165, 177, 190, 203, 213, 221, 224, 229, 233, 236, 238, 238, 239, 240, 241, 240, 238, 235, 231, 227, 222, 218, 214, 208, 196, 188, 179, 170, 158, 145, 135, 125, 117, 110, 106, 109, 109, 114, 124, 139, 153, 167, 179, 192, 203, 211, 218, 224, 228, 230, 232, 232, 234, 235, 235, 234, 232, 231, 228, 226, 221, 218, 212, 203, 195, 185, 175, 167, 155, 144, 134, 126, 117, 107, 100, 98, 97, 94, 101, 108, 118, 127, 136, 146, 158, 168, 171, 177, 183, 186, 191, 195, 198, 197, 197, 197, 194, 191, 188, 185, 181, 177, 173, 166, 158, 149, 143, 137, 132, 125, 123, 122, 118, 115, 115, 115, 113, 113, 116, 121, 125, 127, 131, 135, 140, 142, 143, 146, 147, 145, 146, 148, 147, 143
136, 144, 152, 159, 167, 177, 186, 193, 199, 205, 210, 213, 215, 216, 218, 219, 219, 219, 218, 215, 210, 204, 199, 191, 185, 178, 171, 164, 156, 148, 136, 126, 114, 110, 106, 102, 101, 108, 114, 124, 136, 151, 166, 180, 192, 207, 216, 223, 226, 231, 234, 237, 238, 240, 240, 241, 241, 241, 239, 236, 232, 228, 225, 220, 217, 209, 198, 189, 180, 170, 157, 146, 135, 125, 117, 109, 106, 108, 108, 112, 122, 136, 150, 164, 175, 189, 200, 209, 214, 222, 225, 227, 228, 230, 231, 232, 232, 231, 229, 227, 225, 224, 217, 215, 209, 200, 190, 181, 170, 162, 153, 142, 132, 124, 115, 105, 100, 97, 95, 95, 100, 108, 117, 126, 132, 143, 154, 162, 166, 172, 177, 180, 184, 187, 190, 189, 189, 189, 185, 183, 180, 178, 174, 170, 165, 160, 151, 143, 137, 134, 127, 123, 120, 121, 119, 117, 119, 119, 118, 119, 123, 128, 133, 136, 138, 141, 144, 146, 146, 147, 148, 146, 146, 148, 145, 142
137, 145, 154, 164, 173, 182, 191, 201, 209, 215, 217, 220, 221, 222, 224, 224, 224, 224, 223, 221, 216, 212, 205, 197, 189, 182, 175, 167, 158, 151, 140, 127, 117, 112, 107, 103, 101, 108, 114, 124, 138, 152, 167, 182, 195, 209, 217, 225, 228, 232, 236, 238, 239, 240, 242, 242, 242, 242, 240, 236, 232, 229, 225, 221, 217, 209, 199, 190, 181, 170, 157, 145, 135, 125, 117, 107, 104, 105, 104, 109, 118, 132, 146, 160, 172, 185, 196, 205, 211, 218, 223, 224, 225, 227, 228, 229, 229, 228, 225, 224, 222, 219, 214, 211, 205, 197, 185, 176, 166, 158, 149, 139, 129, 122, 114, 106, 100, 98, 96, 96, 102, 108, 115, 123, 131, 140, 148, 155, 159, 165, 169, 173, 177, 181, 182, 181, 180, 180, 177, 175, 172, 169, 166, 162, 158, 152, 144, 136, 131, 130, 125, 122, 121, 124, 123, 123, 125, 125, 127, 129, 131, 137, 142, 144, 145, 149, 150, 151, 151, 152, 151, 148, 148, 148, 145, 141
140, 149, 160, 169, 178, 189, 198, 208, 215, 220, 223, 224, 225, 227, 228, 228, 228, 226, 226, 225, 220, 216, 209, 202, 195, 187, 180, 171, 162, 153, 142, 129, 118, 112, 106, 102, 101, 107, 113, 124, 139, 153, 168, 182, 195, 208, 218, 225, 228, 232, 236, 239, 240, 240, 242, 242, 243, 243, 240, 237, 233, 228, 224, 219, 215, 208, 196, 187, 178, 169, 155, 145, 133, 123, 116, 107, 102, 102, 101, 104, 114, 126, 140, 154, 164, 178, 189, 198, 204, 213, 217, 219, 222, 224, 225, 225, 224, 223, 221, 219, 217, 213, 207, 203, 198, 190, 181, 171, 160, 153, 146, 135, 127, 121, 114, 108, 104, 101, 99, 99, 105, 110, 116, 123, 130, 139, 147, 152, 154, 160, 163, 166, 171, 174, 176, 174, 171, 171, 169, 165, 164, 161, 157, 153, 150, 145, 139, 131, 127, 128, 126, 125, 125, 129, 129, 131, 135, 136, 139, 141, 143, 147, 154, 155, 156, 159, 159, 161, 160, 160, 158, 154, 153, 151, 147, 143
141, 153, 163, 174, 184, 193, 203, 213, 219, 223, 226, 228, 229, 230, 231, 231, 231, 230, 230, 227, 223, 220, 213, 207, 200, 192, 183, 175, 166, 156, 144, 130, 120, 112, 107, 102, 100, 107, 113, 124, 139, 153, 169, 183, 195, 209, 219, 226, 229, 232, 237, 239, 240, 241, 242, 242, 242, 242, 239, 236, 233, 228, 224, 219, 214, 206, 195, 186, 177, 169, 155, 143, 133, 123, 114, 106, 100, 101, 98, 100, 110, 122, 136, 149, 161, 173, 183, 191, 198, 206, 212, 215, 218, 220, 221, 220, 219, 218, 216, 214, 212, 207, 200, 196, 191, 184, 176, 167, 156, 149, 141, 133, 125, 119, 113, 109, 106, 105, 103, 102, 108, 112, 118, 125, 130, 140, 145, 149, 151, 156, 159, 161, 165, 169, 169, 166, 164, 164, 161, 158, 155, 153, 150, 145, 142, 139, 132, 125, 122, 123, 126, 126, 127, 133, 134, 137, 142, 143, 148, 151, 153, 158, 164, 164, 165, 167, 168, 168, 167, 167, 164, 160, 157, 155, 150, 146
